num,virus,classif_fau,transmission,ASX,THR,SER,GLX,PRO,GLY,ALA,CYS,VAL,MET,ILE,LEU,TYR,PHE,HIS,LYS,ARG,TRP
291,O6,Tobamovirus,Contact,18,16,16,15,8,6,13,1,14,1,8,12,4,8,1,2,12,3
292,ORSV,Tobamovirus,Contact,20,21,12,15,9,7,11,1,10,3,8,14,7,7,0,1,9,3
293,O2,Tobamovirus,Contact,20,21,12,15,9,7,11,1,10,3,9,14,5,7,0,1,10,3
295,CV3,Tobamovirus,Contact,18,12,23,10,9,5,20,0,14,0,7,12,4,11,0,4,10,1
296,CGMMB-W,Tobamovirus,Contact,18,12,21,10,10,5,18,0,13,0,8,12,4,12,0,4,10,1
297,CV4,Tobamovirus,Contact,17,12,22,10,8,5,18,0,14,0,5,13,4,10,0,3,9,1
313,TMV F,Tobamovirus,Contact,17,16,16,16,8,6,15,1,14,0,9,12,4,8,0,2,11,3
314,ToMV AlexIII,Tobamovirus,Contact,19,17,15,17,7,6,15,1,14,0,8,12,4,8,0,2,10,3
315,ToMV AlexI,Tobamovirus,Contact,18,16,16,17,8,6,11,1,15,1,7,13,5,8,0,2,9,3
316,ToMV Alexv,Tobamovirus,Contact,18,17,15,17,8,6,15,1,14,0,8,12,4,8,0,3,9,3
317,HRV C,Tobamovirus,Contact,15,12,14,23,8,3,17,1,9,4,7,15,6,6,1,2,11,2
318,HRV W,Tobamovirus,Contact,13,11,14,22,7,3,17,1,10,4,8,13,6,6,1,3,11,2
319,HRV M,Tobamovirus,Contact,16,11,15,23,10,4,18,1,10,3,7,15,6,5,1,2,9,3
320,HRV Y,Tobamovirus,Contact,14,11,14,25,11,3,19,2,10,2,7,12,6,5,1,2,9,3
321,UMMV,Tobamovirus,Contact,11,11,15,24,10,5,18,1,11,1,7,14,5,7,2,3,11,2
322,CRMV,Tobamovirus,Contact,15,9,12,21,8,4,21,1,10,3,7,15,7,6,1,3,10,3
323,ToSNV,Tobamovirus,Contact,15,11,15,22,7,3,19,1,8,3,4,14,6,5,1,2,10,2
34,PCV,Ungrouped,Fungus,27,8,13,25,12,26,21,1,20,0,11,18,5,7,5,7,19,3
35,PCV,Ungrouped,Fungus,27,8,13,25,13,27,21,1,19,0,11,18,6,8,5,7,19,3
36,PCV MJ,Ungrouped,Fungus,27,7,12,25,12,26,21,1,20,0,11,17,6,8,5,7,19,3
37,PCV MJ,Ungrouped,Fungus,26,8,13,25,13,26,21,1,19,0,11,18,6,8,5,8,19,3
38,PCV S,Ungrouped,Fungus,28,6,13,24,12,30,22,1,18,0,11,18,6,8,4,7,19,3
39,PCV S,Ungrouped,Fungus,27,8,14,25,13,26,21,1,18,0,11,18,6,8,5,7,19,3
46,BNYVV,Ungrouped,Fungus,24,15,18,14,10,14,19,1,14,7,5,19,4,6,2,12,10,4
52,CCV,Ungrouped,NA,25,14,15,15,9,12,14,0,8,3,6,12,4,14,1,10,8,0
251,PCV India,Ungrouped,Fungus,29,11,12,23,9,15,23,0,16,1,10,13,5,8,3,6,23,5
259,RSNV m1,Ungrouped,Fungus,28,15,22,21,7,32,21,1,13,2,8,16,12,5,5,8,9,1
260,RSNV m2,Ungrouped,Fungus,29,14,22,20,9,20,20,2,15,2,9,16,7,6,6,10,13,2
261,RSNV 13,Ungrouped,Fungus,29,16,18,18,8,32,22,1,14,2,9,18,15,4,4,8,9,1
262,RSNV 15,Ungrouped,Fungus,31,14,21,20,9,21,20,3,15,2,8,17,6,7,6,10,13,1
